> Task :common:compileJava UP-TO-DATE
> Task :common:processResources UP-TO-DATE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :document-service:compileJava UP-TO-DATE
> Task :document-service:processResources UP-TO-DATE
> Task :document-service:classes UP-TO-DATE
> Task :document-service:resolveMainClassName UP-TO-DATE

> Task :document-service:bootRun
2026-08-17T01:37:33.512+05:30  INFO 969884 --- [document-service] [           main] c.d.document.DocumentServiceApplication  : Starting DocumentServiceApplication using Java 21.0.12 with PID 969884 (/home/premjampuram/Projects/DocuMind/backend/document-service/build/classes/java/main started by premjampuram in /home/premjampuram/Projects/DocuMind/backend/document-service)
2026-08-17T01:37:33.513+05:30 DEBUG 969884 --- [document-service] [           main] c.d.document.DocumentServiceApplication  : Running with Spring Boot v3.5.16, Spring v6.2.19
2026-08-17T01:37:33.514+05:30  INFO 969884 --- [document-service] [           main] c.d.document.DocumentServiceApplication  : No active profile set, falling back to 1 default profile: "default"
2026-08-17T01:37:34.002+05:30  INFO 969884 --- [document-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-17T01:37:34.035+05:30  INFO 969884 --- [document-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 27 ms. Found 9 JPA repository interfaces.
2026-08-17T01:37:34.655+05:30  INFO 969884 --- [document-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-08-17T01:37:34.666+05:30  INFO 969884 --- [document-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-17T01:37:34.666+05:30  INFO 969884 --- [document-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
2026-08-17T01:37:34.707+05:30  INFO 969884 --- [document-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-08-17T01:37:34.707+05:30  INFO 969884 --- [document-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1155 ms
2026-08-17T01:37:34.827+05:30 DEBUG 969884 --- [document-service] [           main] c.d.c.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2026-08-17T01:37:34.827+05:30 DEBUG 969884 --- [document-service] [           main] c.d.c.logging.RequestCorrelationFilter   : Filter 'requestCorrelationFilter' configured for use
2026-08-17T01:37:34.908+05:30  INFO 969884 --- [document-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-08-17T01:37:34.939+05:30  INFO 969884 --- [document-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.53.Final
2026-08-17T01:37:34.960+05:30  INFO 969884 --- [document-service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-08-17T01:37:35.151+05:30  INFO 969884 --- [document-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-08-17T01:37:35.173+05:30  INFO 969884 --- [document-service] [           main] com.zaxxer.hikari.HikariDataSource       : document-hikari - Starting...
2026-08-17T01:37:35.310+05:30  INFO 969884 --- [document-service] [           main] com.zaxxer.hikari.pool.HikariPool        : document-hikari - Added connection org.postgresql.jdbc.PgConnection@2aaa89c2
2026-08-17T01:37:35.311+05:30  INFO 969884 --- [document-service] [           main] com.zaxxer.hikari.HikariDataSource       : document-hikari - Start completed.
2026-08-17T01:37:35.361+05:30  INFO 969884 --- [document-service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (document-hikari)']
2026-08-17T01:38:09.033+05:30  INFO 969884 --- [document-service] [nio-8081-exec-3] c.d.c.logging.RequestCorrelationFilter   : GET /api/documents responded 200
2026-08-17T01:40:00.947+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-5] .d.c.t.WorkspaceScopedTransactionManager : Creating new transaction with name [com.documind.document.upload.DocumentUploadService.listDocuments]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2026-08-17T01:40:00.947+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-5] .d.c.t.WorkspaceScopedTransactionManager : Opened new EntityManager [SessionImpl(1468160510<open>)] for JPA transaction
2026-08-17T01:40:00.948+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-5] .d.c.t.WorkspaceScopedTransactionManager : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@2019051c]
2026-08-17T01:40:00.951+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-5] .d.c.t.WorkspaceScopedTransactionManager : Initiating transaction commit
2026-08-17T01:40:00.951+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-5] .d.c.t.WorkspaceScopedTransactionManager : Committing JPA transaction on EntityManager [SessionImpl(1468160510<open>)]
2026-08-17T01:40:00.952+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-5] .d.c.t.WorkspaceScopedTransactionManager : Closing JPA EntityManager [SessionImpl(1468160510<open>)] after transaction
2026-08-17T01:40:00.954+05:30  INFO 969884 --- [document-service] [nio-8081-exec-5] c.d.c.logging.RequestCorrelationFilter   : GET /api/documents responded 200
2026-08-17T01:40:00.964+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-6] .d.c.t.WorkspaceScopedTransactionManager : Creating new transaction with name [com.documind.document.upload.DocumentUploadService.listDocuments]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2026-08-17T01:40:00.964+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-6] .d.c.t.WorkspaceScopedTransactionManager : Opened new EntityManager [SessionImpl(764810717<open>)] for JPA transaction
2026-08-17T01:40:00.965+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-6] .d.c.t.WorkspaceScopedTransactionManager : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@3c7ac00d]
2026-08-17T01:40:00.967+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-6] .d.c.t.WorkspaceScopedTransactionManager : Initiating transaction commit
2026-08-17T01:40:00.967+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-6] .d.c.t.WorkspaceScopedTransactionManager : Committing JPA transaction on EntityManager [SessionImpl(764810717<open>)]
2026-08-17T01:40:00.967+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-6] .d.c.t.WorkspaceScopedTransactionManager : Closing JPA EntityManager [SessionImpl(764810717<open>)] after transaction
2026-08-17T01:40:00.969+05:30  INFO 969884 --- [document-service] [nio-8081-exec-6] c.d.c.logging.RequestCorrelationFilter   : GET /api/documents responded 200
2026-08-17T01:40:04.930+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-7] .d.c.t.WorkspaceScopedTransactionManager : Creating new transaction with name [com.documind.document.upload.DocumentUploadService.listDocuments]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2026-08-17T01:40:04.930+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-7] .d.c.t.WorkspaceScopedTransactionManager : Opened new EntityManager [SessionImpl(1684101330<open>)] for JPA transaction
2026-08-17T01:40:04.930+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-7] .d.c.t.WorkspaceScopedTransactionManager : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@615830c2]
2026-08-17T01:40:04.932+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-7] .d.c.t.WorkspaceScopedTransactionManager : Initiating transaction commit
2026-08-17T01:40:04.932+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-7] .d.c.t.WorkspaceScopedTransactionManager : Committing JPA transaction on EntityManager [SessionImpl(1684101330<open>)]
2026-08-17T01:40:04.932+05:30 DEBUG 969884 --- [document-service] [nio-8081-exec-7] .d.c.t.WorkspaceScopedTransactionManager : Closing JPA EntityManager [SessionImpl(1684101330<open>)] after transaction
2026-08-17T01:40:04.933+05:30  INFO 969884 --- [document-service] [nio-8081-exec-7] c.d.c.logging.RequestCorrelationFilter   : GET /api/documents responded 200
